.RED_SEC.RESERVED_0	fffffffff0000000 X fff0000000
.HTRAPS.hdt0_128_t116	00000000000a9100 X 00000a9100
.HTRAPS.hdt0_192_t116	00000000000a9180 X 00000a9180
.HTRAPS.hdt1_0_t116	00000000000a9200 X 00000a9200
.HTRAPS.hdt1_64_t116	00000000000a9280 X 00000a9280
.HTRAPS.hdt1_128_t116	00000000000a9300 X 00000a9300
.HTRAPS.hdt1_192_t116	00000000000a9380 X 00000a9380
.HTRAPS.hdt0_0_t117	00000000000a9400 X 00000a9400
.HTRAPS.hdt0_64_t117	00000000000a9480 X 00000a9480
.HTRAPS.hdt0_128_t117	00000000000a9500 X 00000a9500
.HTRAPS.hdt0_192_t117	00000000000a9580 X 00000a9580
.HTRAPS.hdt1_0_t117	00000000000a9600 X 00000a9600
.HTRAPS.hdt1_64_t117	00000000000a9680 X 00000a9680
.HTRAPS.hdt1_128_t117	00000000000a9700 X 00000a9700
.HTRAPS.hdt1_192_t117	00000000000a9780 X 00000a9780
.HTRAPS.hdt0_0_t118	00000000000a9800 X 00000a9800
.HTRAPS.hdt0_64_t118	00000000000a9880 X 00000a9880
.HTRAPS.hdt0_128_t118	00000000000a9900 X 00000a9900
.HTRAPS.hdt0_192_t118	00000000000a9980 X 00000a9980
.HTRAPS.hdt1_0_t118	00000000000a9a00 X 00000a9a00
.HTRAPS.hdt1_64_t118	00000000000a9a80 X 00000a9a80
.HTRAPS.hdt1_128_t118	00000000000a9b00 X 00000a9b00
.HTRAPS.hdt1_192_t118	00000000000a9b80 X 00000a9b80
.HTRAPS.hdt0_0_t119	00000000000a9c00 X 00000a9c00
.HTRAPS.hdt0_64_t119	00000000000a9c80 X 00000a9c80
.HTRAPS.hdt0_128_t119	00000000000a9d00 X 00000a9d00
.HTRAPS.hdt0_192_t119	00000000000a9d80 X 00000a9d80
.HTRAPS.hdt1_0_t119	00000000000a9e00 X 00000a9e00
.HTRAPS.hdt1_64_t119	00000000000a9e80 X 00000a9e80
.HTRAPS.hdt1_128_t119	00000000000a9f00 X 00000a9f00
.HTRAPS.hdt1_192_t119	00000000000a9f80 X 00000a9f80
.HTRAPS.hdt0_0_t120	00000000000aa000 X 00000aa000
.HTRAPS.hdt0_64_t120	00000000000aa080 X 00000aa080
.HTRAPS.hdt0_128_t120	00000000000aa100 X 00000aa100
.HTRAPS.hdt0_192_t120	00000000000aa180 X 00000aa180
.HTRAPS.hdt1_0_t120	00000000000aa200 X 00000aa200
.HTRAPS.hdt1_64_t120	00000000000aa280 X 00000aa280
.HTRAPS.hdt1_128_t120	00000000000aa300 X 00000aa300
.HTRAPS.hdt1_192_t120	00000000000aa380 X 00000aa380
.HTRAPS.hdt0_0_t121	00000000000aa400 X 00000aa400
.HTRAPS.hdt0_64_t121	00000000000aa480 X 00000aa480
.HTRAPS.hdt0_128_t121	00000000000aa500 X 00000aa500
.HTRAPS.hdt0_192_t121	00000000000aa580 X 00000aa580
.HTRAPS.hdt1_0_t121	00000000000aa600 X 00000aa600
.HTRAPS.hdt1_64_t121	00000000000aa680 X 00000aa680
.HTRAPS.hdt1_128_t121	00000000000aa700 X 00000aa700
.HTRAPS.hdt1_192_t121	00000000000aa780 X 00000aa780
.HTRAPS.hdt0_0_t122	00000000000aa800 X 00000aa800
.HTRAPS.hdt0_64_t122	00000000000aa880 X 00000aa880
.HTRAPS.hdt0_128_t122	00000000000aa900 X 00000aa900
.HTRAPS.hdt0_192_t122	00000000000aa980 X 00000aa980
.HTRAPS.hdt1_0_t122	00000000000aaa00 X 00000aaa00
.HTRAPS.hdt1_64_t122	00000000000aaa80 X 00000aaa80
.HTRAPS.hdt1_128_t122	00000000000aab00 X 00000aab00
.HTRAPS.hdt1_192_t122	00000000000aab80 X 00000aab80
.HTRAPS.hdt0_0_t123	00000000000aac00 X 00000aac00
.HTRAPS.hdt0_64_t123	00000000000aac80 X 00000aac80
.HTRAPS.hdt0_128_t123	00000000000aad00 X 00000aad00
.HTRAPS.hdt0_192_t123	00000000000aad80 X 00000aad80
.HTRAPS.hdt1_0_t123	00000000000aae00 X 00000aae00
.HTRAPS.hdt1_64_t123	00000000000aae80 X 00000aae80
.HTRAPS.hdt1_128_t123	00000000000aaf00 X 00000aaf00
.HTRAPS.hdt1_192_t123	00000000000aaf80 X 00000aaf80
.HTRAPS.hdt0_0_t124	00000000000ab000 X 00000ab000
.HTRAPS.hdt0_64_t124	00000000000ab080 X 00000ab080
.HTRAPS.hdt0_128_t124	00000000000ab100 X 00000ab100
.HTRAPS.hdt0_192_t124	00000000000ab180 X 00000ab180
.HTRAPS.hdt1_0_t124	00000000000ab200 X 00000ab200
.HTRAPS.hdt1_64_t124	00000000000ab280 X 00000ab280
.HTRAPS.hdt1_128_t124	00000000000ab300 X 00000ab300
.HTRAPS.hdt1_192_t124	00000000000ab380 X 00000ab380
.HTRAPS.hdt0_0_t125	00000000000ab400 X 00000ab400
.HTRAPS.hdt0_64_t125	00000000000ab480 X 00000ab480
.HTRAPS.hdt0_128_t125	00000000000ab500 X 00000ab500
.HTRAPS.hdt0_192_t125	00000000000ab580 X 00000ab580
.HTRAPS.hdt1_0_t125	00000000000ab600 X 00000ab600
.HTRAPS.hdt1_64_t125	00000000000ab680 X 00000ab680
.HTRAPS.hdt1_128_t125	00000000000ab700 X 00000ab700
.HTRAPS.hdt1_192_t125	00000000000ab780 X 00000ab780
.HTRAPS.hdt0_0_t126	00000000000ab800 X 00000ab800
.HTRAPS.hdt0_64_t126	00000000000ab880 X 00000ab880
.HTRAPS.hdt0_128_t126	00000000000ab900 X 00000ab900
.HTRAPS.hdt0_192_t126	00000000000ab980 X 00000ab980
.HTRAPS.hdt1_0_t126	00000000000aba00 X 00000aba00
.HTRAPS.hdt1_64_t126	00000000000aba80 X 00000aba80
.HTRAPS.hdt1_128_t126	00000000000abb00 X 00000abb00
.HTRAPS.hdt1_192_t126	00000000000abb80 X 00000abb80
.HTRAPS.hdt0_0_t127	00000000000abc00 X 00000abc00
.HTRAPS.hdt0_64_t127	00000000000abc80 X 00000abc80
.HTRAPS.hdt0_128_t127	00000000000abd00 X 00000abd00
.HTRAPS.hdt0_192_t127	00000000000abd80 X 00000abd80
.HTRAPS.hdt1_0_t127	00000000000abe00 X 00000abe00
.HTRAPS.hdt1_64_t127	00000000000abe80 X 00000abe80
.HTRAPS.hdt1_128_t127	00000000000abf00 X 00000abf00
.HTRAPS.hdt1_192_t127	00000000000abf80 X 00000abf80
.TRAPS.T0_Reserved_0x00	0000000000120000 0000120000 1000120000
.TRAPS.TrapCheck	0000000000128000 0000128000 1000128000
.TRAPS.T0_Reserved_0x01	0000000000120020 0000120020 1000120020
.TRAPS.T0_Reserved_0x02	0000000000120040 0000120040 1000120040
.TRAPS.T0_Reserved_0x03	0000000000120060 0000120060 1000120060
.TRAPS.T0_Reserved_0x04	0000000000120080 0000120080 1000120080
.TRAPS.T0_Reserved_0x05	00000000001200a0 00001200a0 10001200a0
.TRAPS.T0_Reserved_0x06	00000000001200c0 00001200c0 10001200c0
.TRAPS.T0_Reserved_0x07	00000000001200e0 00001200e0 10001200e0
.TRAPS.T0_Instruction_Access_Exception_0x08	0000000000120100 0000120100 1000120100
.TRAPS.T0_Reserved_0x09	0000000000120120 0000120120 1000120120
.TRAPS.T0_Instruction_Access_Error_0x0a	0000000000120140 0000120140 1000120140
.TRAPS.T0_Reserved_0x0b	0000000000120160 0000120160 1000120160
.TRAPS.T0_Reserved_0x0c	0000000000120180 0000120180 1000120180
.TRAPS.T0_Reserved_0x0d	00000000001201a0 00001201a0 10001201a0
.TRAPS.T0_Reserved_0x0e	00000000001201c0 00001201c0 10001201c0
.TRAPS.T0_Reserved_0x0f	00000000001201e0 00001201e0 10001201e0
.TRAPS.T0_Illegal_Instruction_0x10	0000000000120200 0000120200 1000120200
.TRAPS.T0_Privileged_Opcode_0x11	0000000000120220 0000120220 1000120220
.TRAPS.T0_Unimplemented_LDD_0x12	0000000000120240 0000120240 1000120240
.TRAPS.T0_Unimplemented_STD_0x13	0000000000120260 0000120260 1000120260
.TRAPS.T0_Reserved_0x14	0000000000120280 0000120280 1000120280
.TRAPS.T0_Reserved_0x15	00000000001202a0 00001202a0 10001202a0
.TRAPS.T0_Reserved_0x16	00000000001202c0 00001202c0 10001202c0
.TRAPS.T0_Reserved_0x17	00000000001202e0 00001202e0 10001202e0
.TRAPS.T0_Reserved_0x18	0000000000120300 0000120300 1000120300
.TRAPS.T0_Reserved_0x19	0000000000120320 0000120320 1000120320
.TRAPS.T0_Reserved_0x1a	0000000000120340 0000120340 1000120340
.TRAPS.T0_Reserved_0x1b	0000000000120360 0000120360 1000120360
.TRAPS.T0_Reserved_0x1c	0000000000120380 0000120380 1000120380
.TRAPS.T0_Reserved_0x1d	00000000001203a0 00001203a0 10001203a0
.TRAPS.T0_Reserved_0x1e	00000000001203c0 00001203c0 10001203c0
.TRAPS.T0_Reserved_0x1f	00000000001203e0 00001203e0 10001203e0
.TRAPS.T0_Fp_Disabled_0x20	0000000000120400 0000120400 1000120400
.TRAPS.T0_Fp_Exception_Ieee_754_0x21	0000000000120420 0000120420 1000120420
.TRAPS.T0_Fp_Exception_Other_0x22	0000000000120440 0000120440 1000120440
.TRAPS.T0_Tag_Overflow_0x23	0000000000120460 0000120460 1000120460
.TRAPS.T0_Clean_Window_0x24	0000000000120480 0000120480 1000120480
.TRAPS.T0_Division_By_Zero_0x28	0000000000120500 0000120500 1000120500
.TRAPS.T0_Reserved_0x29	0000000000120520 0000120520 1000120520
.TRAPS.T0_Reserved_0x2a	0000000000120540 0000120540 1000120540
.TRAPS.T0_Reserved_0x2b	0000000000120560 0000120560 1000120560
.TRAPS.T0_Reserved_0x2c	0000000000120580 0000120580 1000120580
.TRAPS.T0_Reserved_0x2d	00000000001205a0 00001205a0 10001205a0
.TRAPS.T0_Reserved_0x2e	00000000001205c0 00001205c0 10001205c0
.TRAPS.T0_Reserved_0x2f	00000000001205e0 00001205e0 10001205e0
.TRAPS.T0_Data_Access_Exception_0x30	0000000000120600 0000120600 1000120600
.TRAPS.T0_Reserved_0x31	0000000000120620 0000120620 1000120620
.TRAPS.T0_Data_Access_Error_0x32	0000000000120640 0000120640 1000120640
.TRAPS.T0_Reserved_0x33	0000000000120660 0000120660 1000120660
.TRAPS.T0_Mem_Address_Not_Aligned_0x34	0000000000120680 0000120680 1000120680
.TRAPS.T0_Lddf_Mem_Address_Not_Aligned_0x35	00000000001206a0 00001206a0 10001206a0
.TRAPS.T0_Stdf_Mem_Address_Not_Aligned_0x36	00000000001206c0 00001206c0 10001206c0
.TRAPS.T0_Privileged_Action_0x37	00000000001206e0 00001206e0 10001206e0
.TRAPS.T0_Reserved_0x38	0000000000120700 0000120700 1000120700
.TRAPS.T0_Reserved_0x39	0000000000120720 0000120720 1000120720
.TRAPS.T0_Reserved_0x3a	0000000000120740 0000120740 1000120740
.TRAPS.T0_Reserved_0x3b	0000000000120760 0000120760 1000120760
.TRAPS.T0_Reserved_0x3c	0000000000120780 0000120780 1000120780
.TRAPS.T0_Reserved_0x3d	00000000001207a0 00001207a0 10001207a0
.TRAPS.T0_Reserved_0x3e	00000000001207c0 00001207c0 10001207c0
.TRAPS.T0_Reserved_0x3f	00000000001207e0 00001207e0 10001207e0
.TRAPS.T0_Reserved_0x40	0000000000120800 0000120800 1000120800
.TRAPS.T0_Interrupt_Level_1_0x41	0000000000120820 0000120820 1000120820
.TRAPS.T0_Interrupt_Level_2_0x42	0000000000120840 0000120840 1000120840
.TRAPS.T0_Interrupt_Level_3_0x43	0000000000120860 0000120860 1000120860
.TRAPS.T0_Interrupt_Level_4_0x44	0000000000120880 0000120880 1000120880
.TRAPS.T0_Interrupt_Level_5_0x45	00000000001208a0 00001208a0 10001208a0
.TRAPS.T0_Interrupt_Level_6_0x46	00000000001208c0 00001208c0 10001208c0
.TRAPS.T0_Interrupt_Level_7_0x47	00000000001208e0 00001208e0 10001208e0
.TRAPS.T0_Interrupt_Level_8_0x48	0000000000120900 0000120900 1000120900
.TRAPS.T0_Interrupt_Level_9_0x49	0000000000120920 0000120920 1000120920
.TRAPS.T0_Interrupt_Level_10_0x4a	0000000000120940 0000120940 1000120940
.TRAPS.T0_Interrupt_Level_11_0x4b	0000000000120960 0000120960 1000120960
.TRAPS.T0_Interrupt_Level_12_0x4c	0000000000120980 0000120980 1000120980
.TRAPS.T0_Interrupt_Level_13_0x4d	00000000001209a0 00001209a0 10001209a0
.TRAPS.T0_Interrupt_Level_14_0x4e	00000000001209c0 00001209c0 10001209c0
.TRAPS.T0_Interrupt_Level_15_0x4f	00000000001209e0 00001209e0 10001209e0
.TRAPS.T0_Reserved_0x50	0000000000120a00 0000120a00 1000120a00
.TRAPS.T0_Reserved_0x51	0000000000120a20 0000120a20 1000120a20
.TRAPS.T0_Reserved_0x52	0000000000120a40 0000120a40 1000120a40
.TRAPS.T0_Reserved_0x53	0000000000120a60 0000120a60 1000120a60
.TRAPS.T0_Reserved_0x54	0000000000120a80 0000120a80 1000120a80
.TRAPS.T0_Reserved_0x55	0000000000120aa0 0000120aa0 1000120aa0
.TRAPS.T0_Reserved_0x56	0000000000120ac0 0000120ac0 1000120ac0
.TRAPS.T0_Reserved_0x57	0000000000120ae0 0000120ae0 1000120ae0
.TRAPS.T0_Reserved_0x58	0000000000120b00 0000120b00 1000120b00
.TRAPS.T0_Reserved_0x59	0000000000120b20 0000120b20 1000120b20
.TRAPS.T0_Reserved_0x5a	0000000000120b40 0000120b40 1000120b40
.TRAPS.T0_Reserved_0x5b	0000000000120b60 0000120b60 1000120b60
.TRAPS.T0_Reserved_0x5c	0000000000120b80 0000120b80 1000120b80
.TRAPS.T0_Reserved_0x5d	0000000000120ba0 0000120ba0 1000120ba0
.TRAPS.T0_Reserved_0x5e	0000000000120bc0 0000120bc0 1000120bc0
.TRAPS.T0_Reserved_0x5f	0000000000120be0 0000120be0 1000120be0
.TRAPS.T0_Interrupt_0x60	0000000000120c00 0000120c00 1000120c00
.TRAPS.T0_Reserved_0x61	0000000000120c20 0000120c20 1000120c20
.TRAPS.T0_Reserved_0x62	0000000000120c40 0000120c40 1000120c40
.TRAPS.T0_Corrected_ECC_error_0x63	0000000000120c60 0000120c60 1000120c60
.TRAPS.T0_Fast_Instr_Access_MMU_Miss_0x64	0000000000120c80 0000120c80 1000120c80
.TRAPS.T0_Fast_Data_Access_MMU_Miss_0x68	0000000000120d00 0000120d00 1000120d00
.TRAPS.T0_Fast_Data_Access_Protection_0x6c	0000000000120d80 0000120d80 1000120d80
.TRAPS.T0_Reserved_0x70	0000000000120e00 0000120e00 1000120e00
.TRAPS.T0_Reserved_0x71	0000000000120e20 0000120e20 1000120e20
.TRAPS.T0_Reserved_0x72	0000000000120e40 0000120e40 1000120e40
.TRAPS.T0_Reserved_0x73	0000000000120e60 0000120e60 1000120e60
.TRAPS.T0_Reserved_0x74	0000000000120e80 0000120e80 1000120e80
.TRAPS.T0_Reserved_0x75	0000000000120ea0 0000120ea0 1000120ea0
.TRAPS.T0_Reserved_0x76	0000000000120ec0 0000120ec0 1000120ec0
.TRAPS.T0_Reserved_0x77	0000000000120ee0 0000120ee0 1000120ee0
.TRAPS.T0_Reserved_0x78	0000000000120f00 0000120f00 1000120f00
.TRAPS.T0_Reserved_0x79	0000000000120f20 0000120f20 1000120f20
.TRAPS.T0_Reserved_0x7a	0000000000120f40 0000120f40 1000120f40
.TRAPS.T0_Reserved_0x7b	0000000000120f60 0000120f60 1000120f60
.TRAPS.T0_Cpu_Mondo_Trap_0x7c	0000000000120f80 0000120f80 1000120f80
.TRAPS.T0_Dev_Mondo_Trap_0x7d	0000000000120fa0 0000120fa0 1000120fa0
.TRAPS.T0_Resumable_Error_0x7e	0000000000120fc0 0000120fc0 1000120fc0
.TRAPS.T0_Non_Resumable_Error_0x7f	0000000000120fe0 0000120fe0 1000120fe0
.TRAPS.T0_Window_Spill_0_Normal_0x80	0000000000121000 0000121000 1000121000
.TRAPS.T0_Window_Spill_1_Normal_0x84	0000000000121080 0000121080 1000121080
.TRAPS.T0_Window_Spill_2_Normal_0x88	0000000000121100 0000121100 1000121100
.TRAPS.T0_Window_Spill_3_Normal_0x8c	0000000000121180 0000121180 1000121180
.TRAPS.T0_Window_Spill_4_Normal_0x90	0000000000121200 0000121200 1000121200
.TRAPS.T0_Window_Spill_5_Normal_0x94	0000000000121280 0000121280 1000121280
.TRAPS.T0_Window_Spill_6_Normal_0x98	0000000000121300 0000121300 1000121300
.TRAPS.T0_Window_Spill_7_Normal_0x9c	0000000000121380 0000121380 1000121380
.TRAPS.T0_Window_Spill_0_Other_0xa0	0000000000121400 0000121400 1000121400
.TRAPS.T0_Window_Spill_1_Other_0xa4	0000000000121480 0000121480 1000121480
.TRAPS.T0_Window_Spill_2_Other_0xa8	0000000000121500 0000121500 1000121500
.TRAPS.T0_Window_Spill_3_Other_0xac	0000000000121580 0000121580 1000121580
.TRAPS.T0_Window_Spill_4_Other_0xb0	0000000000121600 0000121600 1000121600
.TRAPS.T0_Window_Spill_5_Other_0xb4	0000000000121680 0000121680 1000121680
.TRAPS.T0_Window_Spill_6_Other_0xb8	0000000000121700 0000121700 1000121700
.TRAPS.T0_Window_Spill_7_Other_0xbc	0000000000121780 0000121780 1000121780
.TRAPS.T0_Window_Fill_0_Normal_0xc0	0000000000121800 0000121800 1000121800
.TRAPS.T0_Window_Fill_1_Normal_0xc4	0000000000121880 0000121880 1000121880
.TRAPS.T0_Window_Fill_2_Normal_0xc8	0000000000121900 0000121900 1000121900
.TRAPS.T0_Window_Fill_3_Normal_0xcc	0000000000121980 0000121980 1000121980
.TRAPS.T0_Window_Fill_4_Normal_0xd0	0000000000121a00 0000121a00 1000121a00
.TRAPS.T0_Window_Fill_5_Normal_0xd4	0000000000121a80 0000121a80 1000121a80
.TRAPS.T0_Window_Fill_6_Normal_0xd8	0000000000121b00 0000121b00 1000121b00
.TRAPS.T0_Window_Fill_7_Normal_0xdc	0000000000121b80 0000121b80 1000121b80
.TRAPS.T0_Window_Fill_0_Other_0xe0	0000000000121c00 0000121c00 1000121c00
.TRAPS.T0_Window_Fill_1_Other_0xe4	0000000000121c80 0000121c80 1000121c80
.TRAPS.T0_Window_Fill_2_Other_0xe8	0000000000121d00 0000121d00 1000121d00
.TRAPS.T0_Window_Fill_3_Other_0xec	0000000000121d80 0000121d80 1000121d80
.TRAPS.T0_Window_Fill_4_Other_0xf0	0000000000121e00 0000121e00 1000121e00
.TRAPS.T0_Window_Fill_5_Other_0xf4	0000000000121e80 0000121e80 1000121e80
.TRAPS.T0_Window_Fill_6_Other_0xf8	0000000000121f00 0000121f00 1000121f00
.TRAPS.T0_Window_Fill_7_Other_0xfc	0000000000121f80 0000121f80 1000121f80
.TRAPS.T0_GoodTrap_0x100	0000000000122000 0000122000 1000122000
.TRAPS.T0_BadTrap_0x101	0000000000122020 0000122020 1000122020
.TRAPS.T0_ChangePriv_0x102	0000000000122040 0000122040 1000122040
.TRAPS.T0_ChangeNonPriv_0x103	0000000000122060 0000122060 1000122060
.TRAPS.T0_ChangeToTL1_0x104	0000000000122080 0000122080 1000122080
.TRAPS.T0_ChangeToTL0_0x105	00000000001220a0 00001220a0 10001220a0
.TRAPS.T0_ChangeToTL0_0x106	00000000001220c0 00001220c0 10001220c0
.TRAPS.T0_ChangeToTL0_0x107	00000000001220e0 00001220e0 10001220e0
.TRAPS.T0_TrapEn_0x108	0000000000122100 0000122100 1000122100
.TRAPS.T0_TrapDis_0x10a	0000000000122140 0000122140 1000122140
.TRAPS.T0_TrapEn_Ntimes_0x10c	0000000000122180 0000122180 1000122180
.TRAPS.T0_PThreadMutexLock_0x110	0000000000122200 0000122200 1000122200
.TRAPS.pt_retry	0000000000122208 0000122208 1000122208
.TRAPS.pt_done	0000000000122224 0000122224 1000122224
.TRAPS.pt_loop	0000000000122214 0000122214 1000122214
.TRAPS.T0_PThreadMutexUnLock_0x114	0000000000122280 0000122280 1000122280
.TRAPS.T0_Trap_Sync_0x116	00000000001222c0 00001222c0 10001222c0
.TRAPS.T0_Trap_SysCall_0x118	0000000000122300 0000122300 1000122300
.TRAPS.syscall_handler	0000000000128048 0000128048 1000128048
.TRAPS.T0_Trap_SysRet_0x11a	0000000000122340 0000122340 1000122340
.TRAPS.sysret_handler	00000000001280c4 00001280c4 10001280c4
.TRAPS.T0_HTrap_ChangePriv_0x120	0000000000122400 0000122400 1000122400
.TRAPS.T0_HTrap_ChangeNonPriv_0x122	0000000000122440 0000122440 1000122440
.TRAPS.T0_HTrapEn_0x124	0000000000122480 0000122480 1000122480
.TRAPS.T0_HTrapDis_0x126	00000000001224c0 00001224c0 10001224c0
.TRAPS.T0_HTrapEn_Ntimes_0x128	0000000000122500 0000122500 1000122500
.TRAPS.T0_ChangeCtx_0x12a	0000000000122540 0000122540 1000122540
.TRAPS.T0_Dummy_0x12c	0000000000122580 0000122580 1000122580
.TRAPS.T0_RdThId_0x12e	00000000001225c0 00001225c0 10001225c0
.TRAPS.T0_Trap_Instruction_0x130	0000000000122600 0000122600 1000122600
.TRAPS.T0_Trap_Instruction_0x131	0000000000122620 0000122620 1000122620
.TRAPS.T0_Trap_Instruction_0x132	0000000000122640 0000122640 1000122640
.TRAPS.T0_Trap_Instruction_0x133	0000000000122660 0000122660 1000122660
.TRAPS.T0_Trap_Instruction_0x134	0000000000122680 0000122680 1000122680
.TRAPS.T0_Trap_Instruction_0x135	00000000001226a0 00001226a0 10001226a0
.TRAPS.T0_Trap_Instruction_0x136	00000000001226c0 00001226c0 10001226c0
.TRAPS.T0_Trap_Instruction_0x137	00000000001226e0 00001226e0 10001226e0
.TRAPS.T0_Trap_Instruction_0x138	0000000000122700 0000122700 1000122700
.TRAPS.T0_Trap_Instruction_0x139	0000000000122720 0000122720 1000122720
.TRAPS.T0_Trap_Instruction_0x13a	0000000000122740 0000122740 1000122740
.TRAPS.T0_Trap_Instruction_0x13b	0000000000122760 0000122760 1000122760
.TRAPS.T0_Trap_Instruction_0x13c	0000000000122780 0000122780 1000122780
.TRAPS.T0_Trap_Instruction_0x13d	00000000001227a0 00001227a0 10001227a0
.TRAPS.T0_Trap_Instruction_0x13e	00000000001227c0 00001227c0 10001227c0
.TRAPS.T0_Trap_Instruction_0x13f	00000000001227e0 00001227e0 10001227e0
.TRAPS.T0_Trap_Instruction_0x140	0000000000122800 0000122800 1000122800
.TRAPS.T0_Trap_Instruction_0x141	0000000000122820 0000122820 1000122820
.TRAPS.T0_Trap_Instruction_0x142	0000000000122840 0000122840 1000122840
.TRAPS.T0_Trap_Instruction_0x143	0000000000122860 0000122860 1000122860
.TRAPS.T0_Trap_Instruction_0x144	0000000000122880 0000122880 1000122880
.TRAPS.T0_Trap_Instruction_0x145	00000000001228a0 00001228a0 10001228a0
.TRAPS.T0_Trap_Instruction_0x146	00000000001228c0 00001228c0 10001228c0
.TRAPS.T0_Trap_Instruction_0x147	00000000001228e0 00001228e0 10001228e0
.TRAPS.T0_Trap_Instruction_0x148	0000000000122900 0000122900 1000122900
.TRAPS.T0_Trap_Instruction_0x149	0000000000122920 0000122920 1000122920
.TRAPS.T0_Trap_Instruction_0x14a	0000000000122940 0000122940 1000122940
.TRAPS.T0_Trap_Instruction_0x14b	0000000000122960 0000122960 1000122960
.TRAPS.T0_Trap_Instruction_0x14c	0000000000122980 0000122980 1000122980
.TRAPS.T0_Trap_Instruction_0x14d	00000000001229a0 00001229a0 10001229a0
.TRAPS.T0_Trap_Instruction_0x14e	00000000001229c0 00001229c0 10001229c0
.TRAPS.T0_Trap_Instruction_0x14f	00000000001229e0 00001229e0 10001229e0
.TRAPS.T0_Trap_Instruction_0x150	0000000000122a00 0000122a00 1000122a00
.TRAPS.T0_Trap_Instruction_0x151	0000000000122a20 0000122a20 1000122a20
.TRAPS.T0_Trap_Instruction_0x152	0000000000122a40 0000122a40 1000122a40
.TRAPS.T0_Trap_Instruction_0x153	0000000000122a60 0000122a60 1000122a60
.TRAPS.T0_Trap_Instruction_0x154	0000000000122a80 0000122a80 1000122a80
.TRAPS.T0_Trap_Instruction_0x155	0000000000122aa0 0000122aa0 1000122aa0
.TRAPS.T0_Trap_Instruction_0x156	0000000000122ac0 0000122ac0 1000122ac0
.TRAPS.T0_Trap_Instruction_0x157	0000000000122ae0 0000122ae0 1000122ae0
.TRAPS.T0_Trap_Instruction_0x158	0000000000122b00 0000122b00 1000122b00
.TRAPS.T0_Trap_Instruction_0x159	0000000000122b20 0000122b20 1000122b20
.TRAPS.T0_Trap_Instruction_0x15a	0000000000122b40 0000122b40 1000122b40
.TRAPS.T0_Trap_Instruction_0x15b	0000000000122b60 0000122b60 1000122b60
.TRAPS.T0_Trap_Instruction_0x15c	0000000000122b80 0000122b80 1000122b80
.TRAPS.T0_Trap_Instruction_0x15d	0000000000122ba0 0000122ba0 1000122ba0
.TRAPS.T0_Trap_Instruction_0x15e	0000000000122bc0 0000122bc0 1000122bc0
.TRAPS.T0_Trap_Instruction_0x15f	0000000000122be0 0000122be0 1000122be0
.TRAPS.T0_Trap_Instruction_0x160	0000000000122c00 0000122c00 1000122c00
.TRAPS.T0_Trap_Instruction_0x161	0000000000122c20 0000122c20 1000122c20
.TRAPS.T0_Trap_Instruction_0x162	0000000000122c40 0000122c40 1000122c40
.TRAPS.T0_Trap_Instruction_0x163	0000000000122c60 0000122c60 1000122c60
.TRAPS.T0_Trap_Instruction_0x164	0000000000122c80 0000122c80 1000122c80
.TRAPS.T0_Trap_Instruction_0x165	0000000000122ca0 0000122ca0 1000122ca0
.TRAPS.T0_Trap_Instruction_0x166	0000000000122cc0 0000122cc0 1000122cc0
.TRAPS.T0_Trap_Instruction_0x167	0000000000122ce0 0000122ce0 1000122ce0
.TRAPS.T0_Trap_Instruction_0x168	0000000000122d00 0000122d00 1000122d00
.TRAPS.T0_Trap_Instruction_0x169	0000000000122d20 0000122d20 1000122d20
.TRAPS.T0_Trap_Instruction_0x16a	0000000000122d40 0000122d40 1000122d40
.TRAPS.T0_Trap_Instruction_0x16b	0000000000122d60 0000122d60 1000122d60
.TRAPS.T0_Trap_Instruction_0x16c	0000000000122d80 0000122d80 1000122d80
.TRAPS.T0_Trap_Instruction_0x16d	0000000000122da0 0000122da0 1000122da0
.TRAPS.T0_Trap_Instruction_0x16e	0000000000122dc0 0000122dc0 1000122dc0
.TRAPS.T0_Trap_Instruction_0x16f	0000000000122de0 0000122de0 1000122de0
.TRAPS.T0_Trap_Instruction_0x170	0000000000122e00 0000122e00 1000122e00
.TRAPS.T0_Trap_Instruction_0x171	0000000000122e20 0000122e20 1000122e20
.TRAPS.T0_Trap_Instruction_0x172	0000000000122e40 0000122e40 1000122e40
.TRAPS.T0_Trap_Instruction_0x173	0000000000122e60 0000122e60 1000122e60
.TRAPS.T0_Trap_Instruction_0x174	0000000000122e80 0000122e80 1000122e80
.TRAPS.T0_Trap_Instruction_0x175	0000000000122ea0 0000122ea0 1000122ea0
.TRAPS.T0_Trap_Instruction_0x176	0000000000122ec0 0000122ec0 1000122ec0
.TRAPS.T0_Trap_Instruction_0x177	0000000000122ee0 0000122ee0 1000122ee0
.TRAPS.T0_Trap_Instruction_0x178	0000000000122f00 0000122f00 1000122f00
.TRAPS.T0_Trap_Instruction_0x179	0000000000122f20 0000122f20 1000122f20
.TRAPS.T0_Trap_Instruction_0x17a	0000000000122f40 0000122f40 1000122f40
.TRAPS.T0_Trap_Instruction_0x17b	0000000000122f60 0000122f60 1000122f60
.TRAPS.T0_Trap_Instruction_0x17c	0000000000122f80 0000122f80 1000122f80
.TRAPS.T0_Trap_Instruction_0x17d	0000000000122fa0 0000122fa0 1000122fa0
